Session Id,Timestamp,Period,Station,Sensors,NC0.5,NC1.0,NC2.5,NC10,TypicalParticleSize,PM1.0,PM2.5,PM4.0,PM10,Temperature,Humidity,Date,Time
20211013-1,2021-10-13 09:31:08,Offtime,Odenplan,13452,67.09931818181818,99.17224431818181,113.08755681818182,115.91323863636363,1.0357954545454546,14.274176136363637,27.92840909090909,38.3146875,40.39207386363636,22.564488636363635,39.133238636363636,2021-10-13,09:31:08
20211013-1,2021-10-13 09:27:07,Offtime,St Eriksplan,13452,61.81194366197184,92.24735211267605,105.64191549295774,108.36214084507041,1.0438028169014084,13.337464788732396,26.462647887323943,36.464816901408454,38.46490140845071,21.50225352112676,38.72676056338028,2021-10-13,09:27:07
20211013-1,2021-10-13 09:17:07,Offtime,Thorildsplan,13452,4.325464788732394,5.596366197183099,5.983577464788732,6.061915492957747,0.8452112676056338,0.7524788732394366,1.1455211267605634,1.4292394366197183,1.4856619718309858,18.49661971830986,33.095774647887325,2021-10-13,09:17:07
20211013-2,2021-10-13 16:01:08,Evening rush,Abrahamsberg,25,4.629368131868132,6.091978021978022,6.5679395604395605,6.664587912087912,0.8565934065934067,0.8265384615384616,1.3046978021978022,1.6533241758241757,1.7228846153846153,19.29368131868132,30.079945054945057,2021-10-13,16:01:08
20211013-2,2021-10-13 15:51:08,Evening rush,Alvik,25,8.60056338028169,11.390211267605634,12.323169014084508,12.511901408450704,0.8840845070422536,1.5512676056338028,2.484295774647887,3.167887323943662,3.304225352112676,21.20281690140845,29.22676056338028,2021-10-13,15:51:08
20211013-2,2021-10-13 16:05:07,Evening rush,Brommaplan,25,6.497816901408451,8.491549295774648,9.121126760563381,9.248732394366197,0.8440140845070422,1.1476760563380282,1.7824647887323946,2.242887323943662,2.3348591549295774,19.414788732394367,34.04859154929577,2021-10-13,16:05:07
20211013-2,2021-10-13 15:38:38,Evening rush,Fridhemsplan,25,49.35636363636364,72.03387351778656,81.69355731225296,83.64450592885376,0.9952173913043478,10.308339920948617,19.775849802371543,26.958339920948617,28.39498023715415,23.113438735177866,40.107905138339916,2021-10-13,15:38:38
20211013-2,2021-10-13 15:46:38,Evening rush,Kristineberg,25,4.940830039525691,6.694545454545454,7.326600790513834,7.4543478260869565,0.9063636363636364,0.9226482213438736,1.5516600790513835,2.017588932806324,2.110790513833992,21.272727272727273,28.032411067193674,2021-10-13,15:46:38
20211013-2,2021-10-13 15:31:08,Evening rush,Odenplan,25,60.25823943661972,91.59605633802816,105.74549295774648,108.60887323943662,1.024507042253521,13.356056338028168,27.137323943661972,37.66971830985916,39.77605633802817,21.788732394366196,42.05140845070423,2021-10-13,15:31:08
20211013-2,2021-10-13 15:35:07,Evening rush,St Eriksplan,25,65.61979020979021,96.26174825174826,109.42657342657343,112.08818181818182,0.9991608391608391,13.80986013986014,26.695454545454545,36.48293706293707,38.4406993006993,22.844055944055942,35.17972027972028,2021-10-13,15:35:07
20211013-2,2021-10-13 15:56:07,Evening rush,Stora mossen,25,3.3506382978723406,4.4641843971631205,4.844255319148936,4.921205673758865,0.8849645390070922,0.61,0.9898581560283688,1.2686524822695036,1.324113475177305,20.266666666666666,29.04822695035461,2021-10-13,15:56:07
20211013-2,2021-10-13 15:43:08,Evening rush,Thorildsplan,25,7.685422535211267,10.81838028169014,12.064577464788734,12.316338028169014,0.9673239436619717,1.5209154929577464,2.7498591549295774,3.673098591549296,3.8579577464788737,21.992253521126763,27.255633802816902,2021-10-13,15:43:08
